warning: NetworkManager is running with pid 943
warning: wpa_supplicant is running with pid 931
[?25l
start capturing (stop with ctrl+c)
INTERFACE:...............: wlx000f00775385
FILTERLIST...............: 0 entries
MAC CLIENT...............: f0a225d68d3f
MAC ACCESS POINT.........: 20d16012a4e0 (incremented on every new client)
EAPOL TIMEOUT............: 150000
REPLAYCOUNT..............: 63901
ANONCE...................: 9079b603ec7849f88dee6b883a1c342a73e78f12134ec0a3634036da4bf6735b

[2K
INFO: cha=1, rx=66, rx(dropped)=6, tx=15, powned=0, err=0[2K
INFO: cha=6, rx=363, rx(dropped)=85, tx=35, powned=0, err=0[2K
INFO: cha=2, rx=489, rx(dropped)=114, tx=57, powned=0, err=0[2K
INFO: cha=11, rx=663, rx(dropped)=164, tx=75, powned=0, err=0[2K
INFO: cha=1, rx=813, rx(dropped)=202, tx=97, powned=0, err=0[2K
INFO: cha=13, rx=847, rx(dropped)=202, tx=109, powned=0, err=0[2K
INFO: cha=6, rx=1697, rx(dropped)=227, tx=131, powned=0, err=0[2K
INFO: cha=11, rx=1800, rx(dropped)=230, tx=141, powned=0, err=0[2K
INFO: cha=1, rx=1969, rx(dropped)=243, tx=152, powned=0, err=0[2K
INFO: cha=6, rx=2149, rx(dropped)=268, tx=165, powned=0, err=0[2K
INFO: cha=3, rx=2318, rx(dropped)=268, tx=185, powned=0, err=0[2K
INFO: cha=11, rx=2415, rx(dropped)=273, tx=194, powned=0, err=0[2K
INFO: cha=1, rx=2508, rx(dropped)=287, tx=208, powned=0, err=0[2K
INFO: cha=1, rx=5735, rx(dropped)=666, tx=465, powned=1, err=0[2K
INFO: cha=6, rx=6216, rx(dropped)=688, tx=478, powned=1, err=0[2K
INFO: cha=11, rx=6292, rx(dropped)=689, tx=487, powned=1, err=0[2K
INFO: cha=1, rx=6327, rx(dropped)=690, tx=495, powned=1, err=0[2K
INFO: cha=6, rx=6503, rx(dropped)=712, tx=511, powned=1, err=0[2K
INFO: cha=2, rx=6564, rx(dropped)=712, tx=523, powned=1, err=0[2K
INFO: cha=11, rx=6648, rx(dropped)=712, tx=532, powned=1, err=0[2K
INFO: cha=1, rx=6921, rx(dropped)=712, tx=544, powned=1, err=0[2K
INFO: cha=13, rx=6945, rx(dropped)=712, tx=550, powned=1, err=0[2K
INFO: cha=6, rx=7215, rx(dropped)=733, tx=563, powned=1, err=0[2K
INFO: cha=11, rx=7310, rx(dropped)=736, tx=573, powned=1, err=0[2K
INFO: cha=1, rx=7397, rx(dropped)=737, tx=583, powned=1, err=0[2K
INFO: cha=6, rx=7585, rx(dropped)=774, tx=598, powned=1, err=0[2K
INFO: cha=3, rx=7749, rx(dropped)=774, tx=618, powned=1, err=0[2K
INFO: cha=11, rx=7836, rx(dropped)=776, tx=627, powned=1, err=0[2K
INFO: cha=1, rx=8015, rx(dropped)=796, tx=639, powned=1, err=0[2K
INFO: cha=6, rx=8160, rx(dropped)=821, tx=655, powned=1, err=0[2K
INFO: cha=11, rx=8227, rx(dropped)=821, tx=662, powned=1, err=0[2K
INFO: cha=1, rx=8334, rx(dropped)=831, tx=674, powned=1, err=0[2K
INFO: cha=6, rx=8506, rx(dropped)=855, tx=689, powned=1, err=0[2K
INFO: cha=11, rx=8559, rx(dropped)=855, tx=698, powned=1, err=0[2K
INFO: cha=1, rx=8871, rx(dropped)=868, tx=711, powned=1, err=0[2K
INFO: cha=10, rx=9363, rx(dropped)=1026, tx=747, powned=1, err=0[2K
INFO: cha=6, rx=9515, rx(dropped)=1050, tx=760, powned=1, err=0[2K
INFO: cha=11, rx=9611, rx(dropped)=1054, tx=768, powned=1, err=0[2K
INFO: cha=1, rx=9747, rx(dropped)=1072, tx=780, powned=1, err=0[2K
INFO: cha=6, rx=10122, rx(dropped)=1119, tx=800, powned=1, err=0[2K
INFO: cha=11, rx=10201, rx(dropped)=1119, tx=809, powned=1, err=0[2K
INFO: cha=1, rx=10255, rx(dropped)=1127, tx=819, powned=1, err=0[2K
INFO: cha=6, rx=10490, rx(dropped)=1158, tx=833, powned=1, err=0[2K
INFO: cha=11, rx=10573, rx(dropped)=1158, tx=842, powned=1, err=0[2K
INFO: cha=1, rx=10648, rx(dropped)=1163, tx=852, powned=1, err=0[2K
INFO: cha=9, rx=10706, rx(dropped)=1164, tx=864, powned=1, err=0[2K
INFO: cha=6, rx=10966, rx(dropped)=1183, tx=877, powned=1, err=0[2K
INFO: cha=11, rx=11075, rx(dropped)=1187, tx=886, powned=1, err=0[2K
INFO: cha=1, rx=11182, rx(dropped)=1199, tx=896, powned=1, err=0[2K
INFO: cha=6, rx=11326, rx(dropped)=1223, tx=909, powned=1, err=0[2K
INFO: cha=11, rx=11434, rx(dropped)=1228, tx=923, powned=1, err=0[2K
INFO: cha=1, rx=11494, rx(dropped)=1232, tx=932, powned=1, err=0[2K
INFO: cha=6, rx=11816, rx(dropped)=1270, tx=947, powned=1, err=0[2K
INFO: cha=2, rx=11877, rx(dropped)=1270, tx=959, powned=1, err=0[2K
INFO: cha=11, rx=12142, rx(dropped)=1330, tx=990, powned=1, err=0[2K
INFO: cha=1, rx=12262, rx(dropped)=1330, tx=1000, powned=1, err=0[2K
INFO: cha=13, rx=12287, rx(dropped)=1330, tx=1008, powned=1, err=0[2K
INFO: cha=6, rx=12474, rx(dropped)=1361, tx=1018, powned=1, err=0[2K
INFO: cha=11, rx=12619, rx(dropped)=1380, tx=1033, powned=1, err=0[2K
INFO: cha=1, rx=12750, rx(dropped)=1397, tx=1048, powned=1, err=0[2K
INFO: cha=6, rx=12922, rx(dropped)=1421, tx=1056, powned=1, err=0[2K
INFO: cha=3, rx=13074, rx(dropped)=1421, tx=1074, powned=1, err=0[2K
INFO: cha=11, rx=13228, rx(dropped)=1450, tx=1091, powned=1, err=0[2K
INFO: cha=1, rx=13339, rx(dropped)=1463, tx=1104, powned=1, err=0[2K
INFO: cha=6, rx=13645, rx(dropped)=1487, tx=1116, powned=1, err=0[2K
INFO: cha=11, rx=13732, rx(dropped)=1489, tx=1120, powned=1, err=0[2K
INFO: cha=1, rx=13838, rx(dropped)=1494, tx=1125, powned=1, err=0[2K
INFO: cha=6, rx=14062, rx(dropped)=1530, tx=1137, powned=1, err=0[2K
INFO: cha=11, rx=14123, rx(dropped)=1531, tx=1144, powned=1, err=0[2K
INFO: cha=1, rx=14228, rx(dropped)=1550, tx=1146, powned=1, err=0[2K
INFO: cha=10, rx=14908, rx(dropped)=1808, tx=1184, powned=1, err=0[2K
INFO: cha=6, rx=15029, rx(dropped)=1825, tx=1190, powned=1, err=0[2K
INFO: cha=11, rx=15155, rx(dropped)=1844, tx=1199, powned=1, err=0[2K
INFO: cha=1, rx=15252, rx(dropped)=1855, tx=1202, powned=1, err=0[2K
INFO: cha=6, rx=15490, rx(dropped)=1890, tx=1210, powned=1, err=0[2K
INFO: cha=11, rx=15599, rx(dropped)=1903, tx=1220, powned=1, err=0[2K
INFO: cha=1, rx=15678, rx(dropped)=1912, tx=1227, powned=1, err=0[2K
INFO: cha=6, rx=15832, rx(dropped)=1936, tx=1237, powned=1, err=0[2K
INFO: cha=11, rx=15933, rx(dropped)=1939, tx=1242, powned=1, err=0[2K
INFO: cha=1, rx=15995, rx(dropped)=1944, tx=1246, powned=1, err=0[2K
INFO: cha=9, rx=16038, rx(dropped)=1944, tx=1256, powned=1, err=0[2K
INFO: cha=6, rx=16212, rx(dropped)=1962, tx=1262, powned=1, err=0[2K
INFO: cha=11, rx=16319, rx(dropped)=1968, tx=1269, powned=1, err=0[2K
INFO: cha=1, rx=16495, rx(dropped)=1984, tx=1272, powned=1, err=0[2K
INFO: cha=6, rx=16612, rx(dropped)=1992, tx=1276, powned=1, err=0[2K
INFO: cha=11, rx=16712, rx(dropped)=1996, tx=1281, powned=1, err=0[2K
INFO: cha=1, rx=16757, rx(dropped)=2005, tx=1286, powned=1, err=0[2K
INFO: cha=6, rx=16911, rx(dropped)=2013, tx=1288, powned=1, err=0[2K
INFO: cha=2, rx=16969, rx(dropped)=2013, tx=1298, powned=1, err=0[2K
INFO: cha=11, rx=17153, rx(dropped)=2048, tx=1316, powned=1, err=0[2K
INFO: cha=1, rx=17235, rx(dropped)=2054, tx=1318, powned=1, err=0[2K
INFO: cha=13, rx=17273, rx(dropped)=2054, tx=1325, powned=1, err=0[2K
INFO: cha=6, rx=17395, rx(dropped)=2061, tx=1329, powned=1, err=0[2K
INFO: cha=11, rx=17578, rx(dropped)=2099, tx=1344, powned=1, err=0[2K
INFO: cha=1, rx=17725, rx(dropped)=2104, tx=1347, powned=1, err=0[2K
INFO: cha=6, rx=17854, rx(dropped)=2111, tx=1351, powned=1, err=0[2K
INFO: cha=3, rx=18016, rx(dropped)=2125, tx=1369, powned=1, err=0[2K
INFO: cha=11, rx=18304, rx(dropped)=2215, tx=1398, powned=1, err=0[2K
INFO: cha=1, rx=18441, rx(dropped)=2225, tx=1400, powned=1, err=0[2K
INFO: cha=6, rx=18950, rx(dropped)=2233, tx=1404, powned=1, err=0[2K
INFO: cha=11, rx=19167, rx(dropped)=2281, tx=1423, powned=1, err=0[2K
INFO: cha=1, rx=19242, rx(dropped)=2290, tx=1426, powned=1, err=0[2K
INFO: cha=6, rx=19836, rx(dropped)=2298, tx=1432, powned=1, err=0[2K
INFO: cha=11, rx=19981, rx(dropped)=2325, tx=1445, powned=1, err=0[2K
INFO: cha=1, rx=20116, rx(dropped)=2338, tx=1447, powned=1, err=0[2K
INFO: cha=10, rx=20936, rx(dropped)=2600, tx=1492, powned=2, err=0[2K
INFO: cha=6, rx=21136, rx(dropped)=2618, tx=1496, powned=2, err=0[2K
INFO: cha=11, rx=21255, rx(dropped)=2630, tx=1509, powned=2, err=0[2K
INFO: cha=1, rx=21402, rx(dropped)=2639, tx=1512, powned=2, err=0[2K
INFO: cha=6, rx=22007, rx(dropped)=2647, tx=1514, powned=2, err=0[2K
INFO: cha=11, rx=22136, rx(dropped)=2666, tx=1526, powned=2, err=0[2K
INFO: cha=1, rx=22200, rx(dropped)=2676, tx=1530, powned=2, err=0[2K
INFO: cha=6, rx=22857, rx(dropped)=2684, tx=1534, powned=2, err=0[2K
INFO: cha=11, rx=22983, rx(dropped)=2700, tx=1549, powned=2, err=0[2K
INFO: cha=1, rx=23055, rx(dropped)=2711, tx=1553, powned=2, err=0[2K
INFO: cha=9, rx=23091, rx(dropped)=2711, tx=1561, powned=2, err=0[2K
INFO: cha=6, rx=23705, rx(dropped)=2718, tx=1563, powned=2, err=0[2K
INFO: cha=11, rx=23840, rx(dropped)=2733, tx=1579, powned=2, err=0[2K
INFO: cha=1, rx=24561, rx(dropped)=2733, tx=1581, powned=2, err=0[2K
INFO: cha=6, rx=25054, rx(dropped)=2739, tx=1583, powned=2, err=0[2K
INFO: cha=11, rx=25191, rx(dropped)=2767, tx=1591, powned=2, err=0[2K
INFO: cha=1, rx=25268, rx(dropped)=2788, tx=1596, powned=2, err=0[2K
INFO: cha=6, rx=26133, rx(dropped)=2796, tx=1598, powned=2, err=0[2K
INFO: cha=2, rx=26199, rx(dropped)=2796, tx=1610, powned=2, err=0[2K
INFO: cha=11, rx=26363, rx(dropped)=2828, tx=1623, powned=2, err=0[2K
INFO: cha=1, rx=26453, rx(dropped)=2849, tx=1626, powned=2, err=0[2K
INFO: cha=13, rx=26489, rx(dropped)=2849, tx=1636, powned=2, err=0[2K
INFO: cha=6, rx=27124, rx(dropped)=2859, tx=1642, powned=2, err=0[2K
INFO: cha=11, rx=27318, rx(dropped)=2918, tx=1658, powned=2, err=0[2K
INFO: cha=1, rx=27421, rx(dropped)=2940, tx=1660, powned=2, err=0[2K
INFO: cha=6, rx=27539, rx(dropped)=2948, tx=1664, powned=2, err=0[2K
INFO: cha=3, rx=27697, rx(dropped)=2949, tx=1684, powned=2, err=0[2K
INFO: cha=11, rx=27934, rx(dropped)=3022, tx=1706, powned=2, err=0[2K
INFO: cha=1, rx=28024, rx(dropped)=3042, tx=1709, powned=2, err=0[2K
INFO: cha=6, rx=28134, rx(dropped)=3053, tx=1713, powned=2, err=0[2K
INFO: cha=11, rx=28302, rx(dropped)=3085, tx=1729, powned=2, err=0[2K
INFO: cha=1, rx=28382, rx(dropped)=3099, tx=1731, powned=2, err=0[2K
INFO: cha=6, rx=28530, rx(dropped)=3099, tx=1733, powned=2, err=0[2K
INFO: cha=11, rx=28660, rx(dropped)=3131, tx=1746, powned=2, err=0[2K
INFO: cha=1, rx=28774, rx(dropped)=3140, tx=1749, powned=2, err=0[2K
INFO: cha=10, rx=29436, rx(dropped)=3321, tx=1787, powned=2, err=0[2K
INFO: cha=6, rx=29650, rx(dropped)=3345, tx=1789, powned=2, err=0[2K
INFO: cha=11, rx=29784, rx(dropped)=3363, tx=1799, powned=2, err=0[2K
INFO: cha=1, rx=29858, rx(dropped)=3374, tx=1801, powned=2, err=0[2K
INFO: cha=6, rx=29996, rx(dropped)=3388, tx=1805, powned=2, err=0[2K
INFO: cha=11, rx=30125, rx(dropped)=3405, tx=1815, powned=2, err=0[2K
INFO: cha=1, rx=30258, rx(dropped)=3429, tx=1821, powned=2, err=0[2K
INFO: cha=6, rx=30469, rx(dropped)=3440, tx=1823, powned=2, err=0[2K
INFO: cha=11, rx=30603, rx(dropped)=3463, tx=1831, powned=2, err=0[2K
INFO: cha=1, rx=30665, rx(dropped)=3467, tx=1835, powned=2, err=0[2K
INFO: cha=9, rx=30721, rx(dropped)=3470, tx=1845, powned=2, err=0[2K
INFO: cha=6, rx=30848, rx(dropped)=3478, tx=1847, powned=2, err=0[2K
INFO: cha=11, rx=31077, rx(dropped)=3541, tx=1868, powned=2, err=0[2K
INFO: cha=1, rx=31206, rx(dropped)=3549, tx=1870, powned=2, err=0[2K
INFO: cha=6, rx=32398, rx(dropped)=3549, tx=1874, powned=2, err=0[2K
INFO: cha=11, rx=32674, rx(dropped)=3612, tx=1896, powned=2, err=0[2K
INFO: cha=1, rx=32764, rx(dropped)=3616, tx=1900, powned=2, err=0[2K
INFO: cha=6, rx=32888, rx(dropped)=3626, tx=1902, powned=2, err=0[2K
INFO: cha=2, rx=32901, rx(dropped)=3629, tx=1904, powned=2, err=0[2K
INFO: cha=11, rx=33032, rx(dropped)=3654, tx=1913, powned=2, err=0[2K
INFO: cha=1, rx=33206, rx(dropped)=3676, tx=1916, powned=2, err=0[2K
INFO: cha=13, rx=33241, rx(dropped)=3676, tx=1922, powned=2, err=0[2K
INFO: cha=6, rx=33894, rx(dropped)=3682, tx=1925, powned=2, err=0[2K
INFO: cha=11, rx=34055, rx(dropped)=3716, tx=1942, powned=2, err=0[2K
INFO: cha=1, rx=34188, rx(dropped)=3736, tx=1944, powned=2, err=0[2K
INFO: cha=6, rx=34308, rx(dropped)=3743, tx=1946, powned=2, err=0[2K
INFO: cha=3, rx=34438, rx(dropped)=3752, tx=1958, powned=2, err=0[2K
INFO: cha=11, rx=34560, rx(dropped)=3771, tx=1965, powned=2, err=0[2K
INFO: cha=1, rx=34672, rx(dropped)=3778, tx=1967, powned=2, err=0[2K
INFO: cha=6, rx=34821, rx(dropped)=3787, tx=1971, powned=2, err=0[2K
INFO: cha=11, rx=35132, rx(dropped)=3887, tx=2001, powned=2, err=0[2K
INFO: cha=1, rx=35209, rx(dropped)=3888, tx=2004, powned=2, err=0[2K
INFO: cha=6, rx=35398, rx(dropped)=3902, tx=2008, powned=2, err=0[2K
INFO: cha=11, rx=35530, rx(dropped)=3932, tx=2020, powned=2, err=0[2K
INFO: cha=1, rx=35693, rx(dropped)=3946, tx=2022, powned=2, err=0[2K
INFO: cha=10, rx=36485, rx(dropped)=4208, tx=2065, powned=3, err=0[2K
INFO: cha=6, rx=36629, rx(dropped)=4224, tx=2067, powned=3, err=0[2K
INFO: cha=11, rx=36773, rx(dropped)=4246, tx=2080, powned=3, err=0[2K
INFO: cha=1, rx=36951, rx(dropped)=4261, tx=2082, powned=3, err=0[2K
INFO: cha=6, rx=37470, rx(dropped)=4269, tx=2086, powned=3, err=0[2K
INFO: cha=11, rx=37681, rx(dropped)=4330, tx=2104, powned=3, err=0[2K
INFO: cha=5, rx=37717, rx(dropped)=4337, tx=2106, powned=3, err=0[2K
INFO: cha=1, rx=38216, rx(dropped)=4344, tx=2108, powned=3, err=0[2K
INFO: cha=6, rx=38394, rx(dropped)=4352, tx=2110, powned=3, err=0[2K
INFO: cha=11, rx=38670, rx(dropped)=4438, tx=2134, powned=3, err=0[2K
INFO: cha=1, rx=39085, rx(dropped)=4438, tx=2138, powned=3, err=0[2K
INFO: cha=6, rx=39884, rx(dropped)=4446, tx=2145, powned=3, err=0[2K
INFO: cha=11, rx=40408, rx(dropped)=4648, tx=2185, powned=3, err=0[2K
INFO: cha=1, rx=41000, rx(dropped)=4658, tx=2188, powned=3, err=0[2K
INFO: cha=6, rx=41097, rx(dropped)=4664, tx=2192, powned=3, err=0[2K
INFO: cha=11, rx=41235, rx(dropped)=4696, tx=2204, powned=3, err=0[2K
INFO: cha=1, rx=41404, rx(dropped)=4707, tx=2209, powned=3, err=0[2K
INFO: cha=6, rx=41945, rx(dropped)=4715, tx=2211, powned=3, err=0[2K
INFO: cha=11, rx=42032, rx(dropped)=4725, tx=2219, powned=3, err=0[2K
INFO: cha=1, rx=42234, rx(dropped)=4741, tx=2222, powned=3, err=0[2K
INFO: cha=6, rx=42308, rx(dropped)=4753, tx=2229, powned=3, err=0[2K
INFO: cha=11, rx=42357, rx(dropped)=4755, tx=2231, powned=3, err=0[2K
INFO: cha=1, rx=42625, rx(dropped)=4755, tx=2233, powned=3, err=0[2K
INFO: cha=6, rx=42743, rx(dropped)=4762, tx=2235, powned=3, err=0[2K
INFO: cha=3, rx=42822, rx(dropped)=4762, tx=2239, powned=3, err=0[2K
INFO: cha=11, rx=42882, rx(dropped)=4764, tx=2245, powned=3, err=0[2K
INFO: cha=1, rx=43182, rx(dropped)=4782, tx=2247, powned=3, err=0[2K
INFO: cha=6, rx=43281, rx(dropped)=4789, tx=2251, powned=3, err=0[2K
INFO: cha=11, rx=43358, rx(dropped)=4789, tx=2255, powned=3, err=0[2K
INFO: cha=1, rx=43882, rx(dropped)=4789, tx=2257, powned=3, err=0[2K
INFO: cha=6, rx=43962, rx(dropped)=4797, tx=2259, powned=3, err=0[2K
INFO: cha=4, rx=44188, rx(dropped)=4823, tx=2270, powned=3, err=0[2K
INFO: cha=11, rx=44245, rx(dropped)=4826, tx=2272, powned=3, err=0[2K
INFO: cha=1, rx=44573, rx(dropped)=4836, tx=2274, powned=3, err=0[2K
INFO: cha=10, rx=45204, rx(dropped)=4880, tx=2282, powned=3, err=0[2K
INFO: cha=6, rx=45309, rx(dropped)=4884, tx=2286, powned=3, err=0[2K
INFO: cha=11, rx=45425, rx(dropped)=4898, tx=2296, powned=3, err=0[2K
INFO: cha=1, rx=45524, rx(dropped)=4907, tx=2299, powned=3, err=0[2K
INFO: cha=6, rx=45612, rx(dropped)=4916, tx=2301, powned=3, err=0[2K
INFO: cha=11, rx=45698, rx(dropped)=4934, tx=2309, powned=3, err=0[2K
INFO: cha=1, rx=45736, rx(dropped)=4934, tx=2313, powned=3, err=0[2K
INFO: cha=6, rx=45845, rx(dropped)=4942, tx=2315, powned=3, err=0[2K
INFO: cha=11, rx=45963, rx(dropped)=4964, tx=2325, powned=3, err=0[2K
INFO: cha=1, rx=46104, rx(dropped)=4970, tx=2329, powned=3, err=0[2K
INFO: cha=6, rx=46314, rx(dropped)=4979, tx=2335, powned=3, err=0[2K
INFO: cha=11, rx=46387, rx(dropped)=4986, tx=2343, powned=3, err=0[2K
INFO: cha=1, rx=46456, rx(dropped)=4994, tx=2346, powned=3, err=0[2K
INFO: cha=6, rx=46566, rx(dropped)=5003, tx=2348, powned=3, err=0[2K
INFO: cha=11, rx=46676, rx(dropped)=5008, tx=2357, powned=3, err=0[2K
INFO: cha=1, rx=46774, rx(dropped)=5019, tx=2362, powned=3, err=0[2K
INFO: cha=6, rx=47006, rx(dropped)=5027, tx=2364, powned=3, err=0[2K
INFO: cha=2, rx=47056, rx(dropped)=5027, tx=2370, powned=3, err=0[2K
INFO: cha=11, rx=47291, rx(dropped)=5084, tx=2392, powned=3, err=0[2K
INFO: cha=1, rx=47601, rx(dropped)=5088, tx=2396, powned=3, err=0[2K
INFO: cha=6, rx=47872, rx(dropped)=5094, tx=2400, powned=3, err=0[2K
INFO: cha=11, rx=47972, rx(dropped)=5110, tx=2410, powned=3, err=0[2K
INFO: cha=1, rx=48128, rx(dropped)=5115, tx=2413, powned=3, err=0[2K
INFO: cha=6, rx=48219, rx(dropped)=5121, tx=2417, powned=3, err=0[2K
INFO: cha=3, rx=48340, rx(dropped)=5122, tx=2429, powned=3, err=0[2K
INFO: cha=11, rx=48616, rx(dropped)=5202, tx=2451, powned=3, err=0[2K
INFO: cha=1, rx=48814, rx(dropped)=5205, tx=2457, powned=3, err=0[2K
INFO: cha=6, rx=49311, rx(dropped)=5214, tx=2464, powned=3, err=0[2K
INFO: cha=11, rx=49411, rx(dropped)=5217, tx=2469, powned=3, err=0[2K
INFO: cha=1, rx=49546, rx(dropped)=5222, tx=2473, powned=3, err=0[2K
INFO: cha=6, rx=50293, rx(dropped)=5294, tx=2481, powned=3, err=0[2K
INFO: cha=4, rx=50440, rx(dropped)=5308, tx=2497, powned=3, err=0[2K
INFO: cha=11, rx=50541, rx(dropped)=5314, tx=2502, powned=3, err=0[2K
INFO: cha=1, rx=50869, rx(dropped)=5325, tx=2509, powned=3, err=0[2K
INFO: cha=10, rx=51217, rx(dropped)=5371, tx=2519, powned=3, err=0[2K
INFO: cha=6, rx=51686, rx(dropped)=5378, tx=2523, powned=3, err=0[2K
INFO: cha=11, rx=51932, rx(dropped)=5442, tx=2543, powned=3, err=0[2K
INFO: cha=1, rx=52137, rx(dropped)=5454, tx=2545, powned=3, err=0[2K
INFO: cha=6, rx=52223, rx(dropped)=5458, tx=2549, powned=3, err=0[2K
INFO: cha=11, rx=52330, rx(dropped)=5467, tx=2551, powned=3, err=0[2K
INFO: cha=1, rx=52474, rx(dropped)=5480, tx=2555, powned=3, err=0[2K
INFO: cha=6, rx=52594, rx(dropped)=5486, tx=2559, powned=3, err=0[2K
INFO: cha=11, rx=52661, rx(dropped)=5486, tx=2561, powned=3, err=0[2K
INFO: cha=1, rx=53207, rx(dropped)=5486, tx=2566, powned=3, err=0[2K
INFO: cha=9, rx=53228, rx(dropped)=5486, tx=2572, powned=3, err=0[2K
INFO: cha=6, rx=53446, rx(dropped)=5488, tx=2574, powned=3, err=0[2K
INFO: cha=11, rx=53545, rx(dropped)=5493, tx=2578, powned=3, err=0[2K
INFO: cha=1, rx=53744, rx(dropped)=5511, tx=2581, powned=3, err=0[2K
INFO: cha=6, rx=53829, rx(dropped)=5514, tx=2585, powned=3, err=0[2K
INFO: cha=11, rx=53914, rx(dropped)=5516, tx=2587, powned=3, err=0[2K
INFO: cha=1, rx=54562, rx(dropped)=5541, tx=2591, powned=3, err=0[2K
INFO: cha=6, rx=54903, rx(dropped)=5552, tx=2593, powned=3, err=0[2K
INFO: cha=2, rx=55015, rx(dropped)=5552, tx=2596, powned=3, err=0[2K
INFO: cha=11, rx=55088, rx(dropped)=5552, tx=2598, powned=3, err=0[2K
INFO: cha=1, rx=55666, rx(dropped)=5585, tx=2603, powned=3, err=0[2K
INFO: cha=6, rx=55876, rx(dropped)=5590, tx=2607, powned=3, err=0[2K
INFO: cha=11, rx=55948, rx(dropped)=5590, tx=2609, powned=3, err=0[2K
INFO: cha=1, rx=56032, rx(dropped)=5604, tx=2611, powned=3, err=0[2K
INFO: cha=6, rx=57148, rx(dropped)=5616, tx=2616, powned=3, err=0[2K
INFO: cha=3, rx=57364, rx(dropped)=5616, tx=2628, powned=3, err=0[2K
INFO: cha=11, rx=57461, rx(dropped)=5621, tx=2630, powned=3, err=0[2K
INFO: cha=1, rx=57770, rx(dropped)=5638, tx=2632, powned=3, err=0[2K
INFO: cha=6, rx=58449, rx(dropped)=5645, tx=2638, powned=3, err=0[2K
INFO: cha=11, rx=58533, rx(dropped)=5653, tx=2640, powned=3, err=0[2K
INFO: cha=1, rx=58878, rx(dropped)=5666, tx=2642, powned=3, err=0[2K
INFO: cha=6, rx=59005, rx(dropped)=5674, tx=2646, powned=3, err=0[2K
INFO: cha=4, rx=59159, rx(dropped)=5686, tx=2653, powned=3, err=0[2K
INFO: cha=11, rx=59230, rx(dropped)=5688, tx=2658, powned=3, err=0[2K
INFO: cha=1, rx=59975, rx(dropped)=5694, tx=2660, powned=3, err=0[2K
INFO: cha=10, rx=64264, rx(dropped)=5768, tx=2670, powned=3, err=0[2K
INFO: cha=6, rx=64912, rx(dropped)=5776, tx=2672, powned=3, err=0[2K
